filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
frame_10.0.jpg,70421,"{}",4,0,"{""name"":""rect"",""x"":187,""y"":258,""width"":61,""height"":43}","{""class_name"":""/m/01g317""}"
frame_10.0.jpg,70421,"{}",4,1,"{""name"":""rect"",""x"":227,""y"":186,""width"":285,""height"":120}","{""class_name"":""/m/03jm5""}"
frame_10.0.jpg,70421,"{}",4,2,"{""name"":""rect"",""x"":2,""y"":155,""width"":182,""height"":205}","{""class_name"":""/m/07j7r""}"
frame_10.0.jpg,70421,"{}",4,3,"{""name"":""rect"",""x"":11,""y"":296,""width"":500,""height"":62}","{""class_name"":""/m/07j7r""}"
frame_20.0.jpg,38593,"{}",4,0,"{""name"":""rect"",""x"":311,""y"":206,""width"":158,""height"":152}","{""class_name"":""/m/01g317""}"
frame_20.0.jpg,38593,"{}",4,1,"{""name"":""polyline"",""all_points_x"":[2,243,244,3,3],""all_points_y"":[150,189,330,327,151]}","{""class_name"":""/m/0d4v4""}"
frame_20.0.jpg,38593,"{}",4,2,"{""name"":""rect"",""x"":2,""y"":257,""width"":249,""height"":71}","{""class_name"":""/m/07j7r""}"
frame_20.0.jpg,38593,"{}",4,3,"{""name"":""rect"",""x"":79,""y"":182,""width"":160,""height"":103}","{""class_name"":""/m/03jm5""}"
frame_30.0.jpg,39843,"{}",3,0,"{""name"":""rect"",""x"":18,""y"":159,""width"":241,""height"":174}","{""class_name"":""/m/01g317""}"
frame_30.0.jpg,39843,"{}",3,1,"{""name"":""rect"",""x"":273,""y"":203,""width"":146,""height"":85}","{""class_name"":""/m/01s55n""}"
frame_30.0.jpg,39843,"{}",3,2,"{""name"":""rect"",""x"":246,""y"":288,""width"":121,""height"":67}","{""class_name"":""/m/06z37_""}"
frame_40.0.jpg,58492,"{}",7,0,"{""name"":""rect"",""x"":1,""y"":151,""width"":64,""height"":164}","{""class_name"":""/m/03fp41""}"
frame_40.0.jpg,58492,"{}",7,1,"{""name"":""rect"",""x"":183,""y"":169,""width"":62,""height"":162}","{""class_name"":""/m/03fp41""}"
frame_40.0.jpg,58492,"{}",7,2,"{""name"":""rect"",""x"":76,""y"":269,""width"":73,""height"":75}","{""class_name"":""/m/03fp41""}"
frame_40.0.jpg,58492,"{}",7,3,"{""name"":""rect"",""x"":91,""y"":147,""width"":77,""height"":27}","{""class_name"":""/m/03fp41""}"
frame_40.0.jpg,58492,"{}",7,4,"{""name"":""rect"",""x"":429,""y"":157,""width"":71,""height"":201}","{""class_name"":""/m/01mzpv""}"
frame_40.0.jpg,58492,"{}",7,5,"{""name"":""rect"",""x"":289,""y"":155,""width"":171,""height"":200}","{""class_name"":""/m/01g317""}"
frame_40.0.jpg,58492,"{}",7,6,"{""name"":""rect"",""x"":233,""y"":149,""width"":105,""height"":174}","{""class_name"":""/m/031b6r""}"
frame_50.0.jpg,33787,"{}",4,0,"{""name"":""rect"",""x"":42,""y"":193,""width"":69,""height"":88}","{""class_name"":""/m/06z37_""}"
