filename,file_size,region_count,region_id,XMin,YMin,Xmax,Ymax,LabelName
frame_10.0.jpg,70421,4,0,187.0,258.0,248.0,301.0,/m/01g317
frame_10.0.jpg,70421,4,1,227.0,186.0,512.0,306.0,/m/03jm5
frame_10.0.jpg,70421,4,2,2.0,155.0,184.0,360.0,/m/07j7r
frame_10.0.jpg,70421,4,3,11.0,296.0,511.0,358.0,/m/07j7r
frame_20.0.jpg,38593,4,0,311.0,206.0,469.0,358.0,/m/01g317
frame_20.0.jpg,38593,4,2,2.0,257.0,251.0,328.0,/m/07j7r
frame_20.0.jpg,38593,4,3,79.0,182.0,239.0,285.0,/m/03jm5
frame_30.0.jpg,39843,3,0,18.0,159.0,259.0,333.0,/m/01g317
frame_30.0.jpg,39843,3,1,273.0,203.0,419.0,288.0,/m/01s55n
frame_30.0.jpg,39843,3,2,246.0,288.0,367.0,355.0,/m/06z37_
frame_40.0.jpg,58492,7,0,1.0,151.0,65.0,315.0,/m/03fp41
frame_40.0.jpg,58492,7,1,183.0,169.0,245.0,331.0,/m/03fp41
frame_40.0.jpg,58492,7,2,76.0,269.0,149.0,344.0,/m/03fp41
frame_40.0.jpg,58492,7,3,91.0,147.0,168.0,174.0,/m/03fp41
frame_40.0.jpg,58492,7,4,429.0,157.0,500.0,358.0,/m/01mzpv
frame_40.0.jpg,58492,7,5,289.0,155.0,460.0,355.0,/m/01g317
frame_40.0.jpg,58492,7,6,233.0,149.0,338.0,323.0,/m/031b6r
frame_50.0.jpg,33787,4,0,42.0,193.0,111.0,281.0,/m/06z37_
frame_50.0.jpg,33787,4,1,71.0,282.0,164.0,361.0,/m/03fp41
frame_50.0.jpg,33787,4,2,390.0,198.0,455.0,348.0,/m/01g317
frame_50.0.jpg,33787,4,3,350.0,184.0,383.0,280.0,/m/03fp41
frame_60.0.jpg,49064,3,0,367.0,156.0,506.0,350.0,/m/02x984l
frame_60.0.jpg,49064,3,1,0.0,155.0,73.0,358.0,/m/01g317
frame_60.0.jpg,49064,3,2,50.0,155.0,256.0,356.0,/m/03_wxk
frame_70.0.jpg,52333,3,0,4.0,152.0,135.0,363.0,/m/01g317
frame_70.0.jpg,52333,3,1,162.0,201.0,256.0,354.0,/m/01g317
frame_70.0.jpg,52333,3,2,287.0,150.0,492.0,354.0,/m/01g317
frame_80.0.jpg,51341,5,0,3.0,146.0,235.0,356.0,/m/01g317
frame_80.0.jpg,51341,5,1,234.0,276.0,361.0,361.0,/m/0fszt
frame_80.0.jpg,51341,5,2,305.0,145.0,424.0,353.0,/m/01g317
frame_80.0.jpg,51341,5,3,436.0,182.0,509.0,358.0,/m/01g317
frame_80.0.jpg,51341,5,4,180.0,215.0,256.0,312.0,/m/0gjbg72
frame_90.0.jpg,61198,4,0,8.0,160.0,324.0,286.0,/m/01g317
frame_90.0.jpg,61198,4,1,187.0,252.0,303.0,330.0,/m/0fszt
frame_90.0.jpg,61198,4,2,262.0,150.0,367.0,234.0,/m/06z37_
frame_90.0.jpg,61198,4,3,125.0,305.0,508.0,362.0,/m/0h8n5zk
frame_100.0.jpg,67283,4,0,162.0,159.0,376.0,282.0,/m/03jm5
